(88,82,5)

(93,82,41)

(1,84,87)

(75,84,95)

(98,84,42)

(49,86,37)

(25,87,49)

(4,88,95)

(45,89,11)

(90,89,19)

(74,91,17)

(27,94,11)

(81,94,4)

(35,95,29)

(65,97,72)

(50,98,55)

(68,98,97)

(13,99,20)

(86,99,90)

Queue 1: 
(19,1,25)
(19,1,25)(77,7,29)
(19,1,25)(77,7,29)(28,10,54)
(19,1,25)(77,7,29)(28,10,54)(84,14,39)


Queue 2: 
(15,5,61)
(15,5,61)(37,14,83)


Queue 3: 
(51,6,46)
(51,6,46)(52,8,82)


Time15

Waiting Clients:

(7,16,51)

(23,18,71)

(14,20,17)

(87,22,36)

(9,23,55)

(82,23,83)

(71,24,89)

(29,27,2)

(73,27,53)

(53,28,81)

(64,28,29)

(80,30,52)

(94,30,63)

(47,31,53)

(59,33,17)

(76,33,2)

(83,39,28)

(3,40,59)

(48,40,80)

(8,41,13)

(61,41,24)

(34,42,11)

(92,43,43)

(95,43,78)

(55,45,16)

(16,46,41)

(70,46,96)

(44,48,19)

(57,48,67)

(69,48,53)

(54,49,89)

(85,50,25)

(60,51,86)

(91,51,88)

(11,53,69)

(67,53,78)

(20,54,51)

(24,54,27)

(58,54,38)

(38,55,4)

(97,55,42)

(21,57,64)

(99,57,42)

(32,58,86)

(36,60,17)

(42,60,91)

(63,60,46)

(6,61,11)

(100,61,77)

(22,66,9)

(96,66,11)

(2,68,38)

(46,69,41)

(62,69,82)

(26,70,70)

(10,73,100)

(31,74,3)

(33,75,44)

(66,75,47)

(30,76,12)

(39,76,83)

(43,76,48)

(12,77,64)

(56,77,6)

(72,77,26)

(40,78,69)

(78,78,6)

(17,80,87)

(18,80,48)

(41,80,63)

(89,80,90)

(5,82,45)

(88,82,5)

(93,82,41)

(1,84,87)

(75,84,95)

(98,84,42)

(49,86,37)

(25,87,49)

(4,88,95)

(45,89,11)

(90,89,19)

(74,91,17)

(27,94,11)

(81,94,4)

(35,95,29)

(65,97,72)

(50,98,55)

(68,98,97)

(13,99,20)

(86,99,90)

Queue 1: 
(19,1,24)
(19,1,24)(77,7,29)
(19,1,24)(77,7,29)(28,10,54)
(19,1,24)(77,7,29)(28,10,54)(84,14,39)


Queue 2: 
(15,5,60)
(15,5,60)(37,14,83)


Queue 3: 
(51,6,45)
(51,6,45)(52,8,82)
(51,6,45)(52,8,82)(79,15,9)


Time16

Waiting Clients:

(23,18,71)

(14,20,17)

(87,22,36)

(9,23,55)

(82,23,83)

(71,24,89)

(29,27,2)

(73,27,53)

(53,28,81)

(64,28,29)

(80,30,52)

(94,30,63)

(47,31,53)

(59,33,17)

(76,33,2)

(83,39,28)

(3,40,59)

(48,40,80)

(8,41,13)

(61,41,24)

(34,42,11)

(92,43,43)

(95,43,78)

(55,45,16)

(16,46,41)

(70,46,96)

(44,48,19)

(57,48,67)

(69,48,53)

(54,49,89)

(85,50,25)

(60,51,86)

(91,51,88)

(11,53,69)

(67,53,78)

(20,54,51)

(24,54,27)

(58,54,38)

(38,55,4)

(97,55,42)

(21,57,64)

(99,57,42)

(32,58,86)

(36,60,17)

(42,60,91)

(63,60,46)

(6,61,11)

(100,61,77)

(22,66,9)

(96,66,11)

(2,68,38)

(46,69,41)

(62,69,82)

(26,70,70)

(10,73,100)

(31,74,3)

(33,75,44)

(66,75,47)

(30,76,12)

(39,76,83)

(43,76,48)

(12,77,64)

(56,77,6)

(72,77,26)

(40,78,69)

(78,78,6)

(17,80,87)

(18,80,48)

(41,80,63)

(89,80,90)

(5,82,45)

(88,82,5)

(93,82,41)

(1,84,87)

(75,84,95)

(98,84,42)

(49,86,37)

(25,87,49)

(4,88,95)

(45,89,11)

(90,89,19)

(74,91,17)

(27,94,11)

(81,94,4)

(35,95,29)

(65,97,72)

(50,98,55)

(68,98,97)

(13,99,20)

(86,99,90)

Queue 1: 
(19,1,23)
(19,1,23)(77,7,29)
(19,1,23)(77,7,29)(28,10,54)
(19,1,23)(77,7,29)(28,10,54)(84,14,39)


Queue 2: 
(15,5,59)
(15,5,59)(37,14,83)


Queue 3: 
(51,6,44)
(51,6,44)(52,8,82)
(51,6,44)(52,8,82)(79,15,9)
(51,6,44)(52,8,82)(79,15,9)(7,16,51)


